proto=udp,proto=tcp,proto=icmp,duration,orig_bytes,resp_bytes,conn_st=S0,conn_st=SF,conn_st=other,missed_bytes,history=D,history=Dd,history=S,history=other,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,label
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.00001,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.00001,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000051,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.00001,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.00001,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
0,1,0,,,,1,0,0,0,0,0,1,0,0.000196,0.000294,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000009,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
0,1,0,,,,1,0,0,0,0,0,1,0,0.000196,0.000294,0,0,0
1,0,0,0.000102,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.009949,0.081933,0,1,0,0,0,1,0,0,0,0.000391,0.000656,0,0,0
1,0,0,0.000037,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
0,0,1,,,,0,0,1,0,,,,,0.000196,0.000333,0,0,0
0,0,1,,,,0,0,1,0,,,,,0.000196,0.000333,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
0,0,1,0.039768,0.231092,0,0,0,1,0,,,,,0.000783,0.001624,0,0,0
0,0,1,,,,0,0,1,0,,,,,0.000196,0.000274,0,0,0
1,0,0,0.00001,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
0,0,1,,,,0,0,1,0,,,,,0.000196,0.000333,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000007,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000009,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000012,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000011,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.00001,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
0,1,0,,,,1,0,0,0,0,0,1,0,0.000196,0.000294,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.00001,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000025,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.009945,0.081933,0,1,0,0,0,1,0,0,0,0.000391,0.000656,0,0,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.00001,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
0,0,1,,,,0,0,1,0,,,,,0.000196,0.000274,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
0,1,0,,,,1,0,0,0,0,0,1,0,0.000196,0.000294,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.00995,0.081933,0,1,0,0,0,1,0,0,0,0.000391,0.000656,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
0,1,0,0.005963,0,0,1,0,0,0,0,0,1,0,0.000587,0.000881,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
0,1,0,,,,1,0,0,0,0,0,1,0,0.000196,0.000294,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000014,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000056,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000005,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000058,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000163,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000166,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
0,1,0,,,,1,0,0,0,0,0,1,0,0.000196,0.000294,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000009,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000079,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000067,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000243,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000009,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
0,1,0,0.005963,0,0,1,0,0,0,0,0,1,0,0.000587,0.000881,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.009953,0.081933,0,1,0,0,0,1,0,0,0,0.000391,0.000656,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000475,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.00004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000073,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.00995,0.081933,0,1,0,0,0,1,0,0,0,0.000391,0.000656,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
0,1,0,,,,1,0,0,0,0,0,1,0,0.000196,0.000294,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.00002,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.019775,0.302521,0.001753,0,1,0,0,0,1,0,0,0.001174,0.002231,0.032609,0.0027,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000011,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000012,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000009,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.00001,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.019887,0.302521,0.001753,0,1,0,0,0,1,0,0,0.001174,0.002231,0.032609,0.0027,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000078,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000042,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000012,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.00001,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000012,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.00017,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
0,0,1,,,,0,0,1,0,,,,,0.000196,0.000333,0,0,0
1,0,0,0.000042,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000048,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.00001,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
0,1,0,,,,1,0,0,0,0,0,1,0,0.000196,0.000294,0,0,0
1,0,0,0.00001,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.00001,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000038,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
0,0,1,,,,0,0,1,0,,,,,0.000196,0.000333,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000182,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000333,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000031,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
0,1,0,,,,1,0,0,0,0,0,1,0,0.000196,0.000294,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000009,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.00001,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000011,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.00001,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
0,1,0,,,,1,0,0,0,0,0,1,0,0.000196,0.000294,0,0,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000011,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
0,1,0,,,,1,0,0,0,0,0,1,0,0.000196,0.000294,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000002,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000009,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
0,1,0,,,,1,0,0,0,0,0,1,0,0.000196,0.000294,0,0,0
1,0,0,0.000002,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000009,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000009,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
